time	well	yfp	od
2967	A1	34	0.0394
2967	B1	36	0.039700001
2967	C1	36	0.039700001
2967	D1	33	0.039700001
2967	E1	33	0.037500001
2967	F1	36	0.038400002
2967	G1	36	0.039099999
2967	H1	37	0.0385
2967	A2	36	0.037799999
2967	B2	32	0.038400002
2967	C2	32	0.038199998
2967	D2	35	0.038800001
2967	E2	32	0.038800001
2967	F2	35	0.039299998
2967	G2	33	0.039500002
2967	H2	39	0.039999999
2967	A3	37	0.038800001
2967	B3	35	0.039900001
2967	C3	33	0.0381
2967	D3	33	0.039900001
2967	E3	35	0.038199998
2967	F3	36	0.0383
2967	G3	35	0.039799999
2967	H3	36	0.0407
2967	A4	36	0.038800001
2967	B4	36	0.156800002
2967	C4	37	0.158199996
2967	D4	36	0.142199993
2967	E4	36	0.163599998
2967	F4	7359	0.147799999
2967	G4	1551	0.121399999
2967	H4	34	0.0392
2967	A5	33	0.039099999
2967	B5	40	0.101400003
2967	C5	38	0.100900002
2967	D5	41	0.095799997
2967	E5	40	0.103799999
2967	F5	5570	0.100299999
2967	G5	1531	0.105899997
2967	H5	38	0.038800001
2967	A6	34	0.038699999
2967	B6	38	0.130099997
2967	C6	38	0.134499997
2967	D6	35	0.124799997
2967	E6	39	0.132699996
2967	F6	6435	0.123400003
2967	G6	1515	0.1105
2967	H6	34	0.038899999
2967	A7	36	0.038800001
2967	B7	40	0.170300007
2967	C7	37	0.175500005
2967	D7	40	0.0625
2967	E7	43	0.063699998
2967	F7	1259	0.062899999
2967	G7	156	0.0638
2967	H7	36	0.039900001
2967	A8	36	0.0381
2967	B8	40	0.113200001
2967	C8	41	0.113700002
2967	D8	44	0.064800002
2967	E8	45	0.063000001
2967	F8	1458	0.065099999
2967	G8	157	0.0638
2967	H8	34	0.039999999
2967	A9	35	0.038899999
2967	B9	42	0.128099993
2967	C9	40	0.135199994
2967	D9	45	0.059099998
2967	E9	45	0.057799999
2967	F9	1318	0.063600004
2967	G9	160	0.063900001
2967	H9	35	0.039099999
2967	A10	34	0.039099999
2967	B10	34	0.039299998
2967	C10	36	0.038899999
2967	D10	33	0.040199999
2967	E10	34	0.038199998
2967	F10	31	0.0381
2967	G10	40	0.042599998
2967	H10	36	0.039799999
2967	A11	34	0.0405
2967	B11	33	0.039999999
2967	C11	35	0.0394
2967	D11	34	0.039799999
2967	E11	35	0.039099999
2967	F11	32	0.0394
2967	G11	34	0.038899999
2967	H11	35	0.0405
2967	A12	32	0.039799999
2967	B12	34	0.040800001
2967	C12	35	0.039099999
2967	D12	34	0.0403
2967	E12	34	0.037900001
2967	F12	35	0.038400002
2967	G12	35	0.036800001
2967	H12	36	0.040100001
4404	A1	34	0.038800001
4404	B1	35	0.038400002
4404	C1	36	0.037799999
4404	D1	34	0.039000001
4404	E1	36	0.037500001
4404	F1	36	0.037900001
4404	G1	36	0.039000001
4404	H1	37	0.038699999
4404	A2	34	0.037500001
4404	B2	37	0.037799999
4404	C2	32	0.039000001
4404	D2	35	0.0385
4404	E2	33	0.038400002
4404	F2	35	0.038699999
4404	G2	35	0.039099999
4404	H2	38	0.039999999
4404	A3	34	0.0381
4404	B3	35	0.038800001
4404	C3	32	0.0372
4404	D3	37	0.0392
4404	E3	36	0.037500001
4404	F3	38	0.037300002
4404	G3	34	0.039000001
4404	H3	39	0.040100001
4404	A4	36	0.0381
4404	B4	60	0.170200005
4404	C4	55	0.181099996
4404	D4	35	0.233899996
4404	E4	36	0.269600004
4404	F4	11236	0.256099999
4404	G4	1640	0.202299997
4404	H4	38	0.038899999
4404	A5	37	0.038600001
4404	B5	38	0.159700006
4404	C5	35	0.164499998
4404	D5	37	0.154300004
4404	E5	37	0.171299994
4404	F5	7691	0.161200002
4404	G5	1606	0.173199996
4404	H5	38	0.038699999
4404	A6	40	0.0383
4404	B6	42	0.167199999
4404	C6	38	0.178900003
4404	D6	34	0.212799996
4404	E6	32	0.233400002
4404	F6	9388	0.207599998
4404	G6	1608	0.182099998
4404	H6	36	0.039500002
4404	A7	35	0.0385
4404	B7	62	0.183699995
4404	C7	62	0.192599997
4404	D7	42	0.095899999
4404	E7	41	0.088
4404	F7	2230	0.084399998
4404	G7	224	0.0858
4404	H7	36	0.0392
4404	A8	34	0.037500001
4404	B8	41	0.168599993
4404	C8	38	0.177599996
4404	D8	42	0.090700001
4404	E8	43	0.087499999
4404	F8	2558	0.090599999
4404	G8	226	0.085100003
4404	H8	39	0.039500002
4404	A9	36	0.037900001
4404	B9	39	0.170399994
4404	C9	39	0.180299997
4404	D9	43	0.080899999
4404	E9	42	0.075599998
4404	F9	2266	0.086499996
4404	G9	232	0.085699998
4404	H9	37	0.039299998
4404	A10	34	0.0381
4404	B10	36	0.0383
4404	C10	34	0.037799999
4404	D10	36	0.039299998
4404	E10	35	0.037900001
4404	F10	36	0.037599999
4404	G10	38	0.042800002
4404	H10	37	0.039700001
4404	A11	38	0.037999999
4404	B11	33	0.038699999
4404	C11	36	0.037999999
4404	D11	35	0.038600001
4404	E11	35	0.038400002
4404	F11	37	0.0385
4404	G11	36	0.037900001
4404	H11	35	0.039999999
4404	A12	35	0.038899999
4404	B12	35	0.039900001
4404	C12	34	0.0385
4404	D12	34	0.039999999
4404	E12	37	0.0372
4404	F12	35	0.037799999
4404	G12	35	0.035999998
4404	H12	37	0.039700001
5858	A1	35	0.039500002
5858	B1	36	0.039000001
5858	C1	35	0.0385
5858	D1	35	0.0392
5858	E1	35	0.038199998
5858	F1	38	0.038699999
5858	G1	37	0.0396
5858	H1	38	0.038699999
5858	A2	36	0.0385
5858	B2	32	0.039099999
5858	C2	36	0.041299999
5858	D2	36	0.0392
5858	E2	33	0.038600001
5858	F2	35	0.038899999
5858	G2	37	0.039500002
5858	H2	36	0.039799999
5858	A3	37	0.039000001
5858	B3	36	0.0394
5858	C3	37	0.037900001
5858	D3	37	0.039799999
5858	E3	35	0.038400002
5858	F3	39	0.038400002
5858	G3	36	0.039900001
5858	H3	38	0.040600002
5858	A4	36	0.038800001
5858	B4	96	0.191100001
5858	C4	90	0.2095
5858	D4	34	0.398600012
5858	E4	34	0.449400008
5858	F4	20875	0.414299995
5858	G4	2030	0.335799992
5858	H4	38	0.038899999
5858	A5	37	0.039000001
5858	B5	64	0.168699995
5858	C5	63	0.184699997
5858	D5	36	0.250499994
5858	E5	34	0.2764
5858	F5	12517	0.271299988
5858	G5	1823	0.282499999
5858	H5	37	0.0394
5858	A6	34	0.0392
5858	B6	75	0.182500005
5858	C6	72	0.200200006
5858	D6	33	0.34889999
5858	E6	36	0.379299998
5858	F6	16664	0.349799991
5858	G6	1871	0.297600001
5858	H6	38	0.0403
5858	A7	37	0.039099999
5858	B7	106	0.197300002
5858	C7	101	0.217199996
5858	D7	39	0.134200007
5858	E7	42	0.138400003
5858	F7	4411	0.132100001
5858	G7	357	0.134299994
5858	H7	38	0.039799999
5858	A8	38	0.038199998
5858	B8	62	0.175500005
5858	C8	63	0.189899996
5858	D8	38	0.139699996
5858	E8	41	0.136600003
5858	F8	5044	0.142000005
5858	G8	359	0.132200003
5858	H8	38	0.039999999
5858	A9	37	0.038400002
5858	B9	73	0.180600002
5858	C9	70	0.197999999
5858	D9	40	0.120899998
5858	E9	42	0.114200003
5858	F9	4621	0.134599999
5858	G9	365	0.133599997
5858	H9	37	0.0403
5858	A10	32	0.0396
5858	B10	36	0.0392
5858	C10	37	0.039099999
5858	D10	37	0.0405
5858	E10	36	0.038699999
5858	F10	36	0.038600001
5858	G10	38	0.043699998
5858	H10	34	0.040199999
5858	A11	34	0.0394
5858	B11	34	0.040100001
5858	C11	34	0.0392
5858	D11	35	0.0396
5858	E11	36	0.039099999
5858	F11	35	0.0394
5858	G11	37	0.0385
5858	H11	38	0.0403
5858	A12	36	0.0396
5858	B12	34	0.040399998
5858	C12	36	0.039299998
5858	D12	36	0.040199999
5858	E12	37	0.037799999
5858	F12	35	0.038699999
5858	G12	40	0.036600001
5858	H12	36	0.040100001
7214	A1	32	0.039299998
7214	B1	34	0.038899999
7214	C1	36	0.037999999
7214	D1	35	0.039299998
7214	E1	36	0.0381
7214	F1	37	0.0385
7214	G1	36	0.039299998
7214	H1	36	0.0383
7214	A2	37	0.038199998
7214	B2	35	0.039000001
7214	C2	36	0.038199998
7214	D2	36	0.0392
7214	E2	35	0.038699999
7214	F2	36	0.039099999
7214	G2	35	0.039700001
7214	H2	37	0.039900001
7214	A3	36	0.038899999
7214	B3	36	0.039000001
7214	C3	36	0.037999999
7214	D3	38	0.0396
7214	E3	37	0.0381
7214	F3	39	0.038199998
7214	G3	38	0.0396
7214	H3	35	0.0405
7214	A4	36	0.039299998
7214	B4	138	0.214100003
7214	C4	125	0.243300006
7214	D4	42	0.518100023
7214	E4	45	0.56129998
7214	F4	35172	0.548799992
7214	G4	3009	0.498199999
7214	H4	37	0.0394
7214	A5	38	0.039299998
7214	B5	98	0.184300005
7214	C5	89	0.209999993
7214	D5	33	0.405299991
7214	E5	34	0.437700003
7214	F5	21668	0.42019999
7214	G5	2755	0.4454
7214	H5	38	0.039900001
7214	A6	36	0.038800001
7214	B6	103	0.199699998
7214	C6	102	0.2289
7214	D6	37	0.49149999
7214	E6	38	0.521000028
7214	F6	28036	0.505800009
7214	G6	2785	0.467400014
7214	H6	36	0.0405
7214	A7	37	0.0394
7214	B7	162	0.207900003
7214	C7	167	0.240600005
7214	D7	37	0.229900002
7214	E7	36	0.225400001
7214	F7	8237	0.216800004
7214	G7	555	0.222499996
7214	H7	38	0.039999999
7214	A8	36	0.038699999
7214	B8	96	0.185499996
7214	C8	97	0.210899994
7214	D8	39	0.215299994
7214	E8	40	0.220899999
7214	F8	9202	0.230399996
7214	G8	555	0.217700005
7214	H8	36	0.0403
7214	A9	35	0.037900001
7214	B9	109	0.189400002
7214	C9	113	0.216900006
7214	D9	39	0.1972
7214	E9	38	0.186299995
7214	F9	8639	0.221200004
7214	G9	558	0.220500007
7214	H9	36	0.0403
7214	A10	35	0.039700001
7214	B10	37	0.039299998
7214	C10	35	0.039299998
7214	D10	37	0.040600002
7214	E10	34	0.038800001
7214	F10	36	0.038800001
7214	G10	39	0.0436
7214	H10	38	0.040399998
7214	A11	35	0.039299998
7214	B11	34	0.040100001
7214	C11	37	0.0394
7214	D11	32	0.039799999
7214	E11	36	0.039099999
7214	F11	37	0.0396
7214	G11	36	0.038800001
7214	H11	35	0.0405
7214	A12	37	0.0396
7214	B12	34	0.0405
7214	C12	35	0.0392
7214	D12	34	0.039999999
7214	E12	35	0.0381
7214	F12	35	0.039000001
7214	G12	36	0.036899999
7214	H12	36	0.040600002
9795	A1	34	0.039500002
9795	B1	36	0.0396
9795	C1	36	0.039000001
9795	D1	34	0.039299998
9795	E1	35	0.039099999
9795	F1	37	0.039500002
9795	G1	35	0.040199999
9795	H1	40	0.0394
9795	A2	36	0.038699999
9795	B2	32	0.0396
9795	C2	33	0.038600001
9795	D2	36	0.0394
9795	E2	35	0.038899999
9795	F2	38	0.039700001
9795	G2	36	0.039900001
9795	H2	37	0.040399998
9795	A3	35	0.039299998
9795	B3	36	0.039700001
9795	C3	36	0.0385
9795	D3	34	0.039799999
9795	E3	36	0.0383
9795	F3	38	0.038899999
9795	G3	35	0.039799999
9795	H3	36	0.040800001
9795	A4	37	0.039299998
9795	B4	95	0.231299996
9795	C4	258	0.289499998
9795	D4	63	0.729499996
9795	E4	69	0.759599984
9795	F4	NA	0.721700013
9795	G4	10868	0.690999985
9795	H4	37	0.0394
9795	A5	38	0.0394
9795	B5	176	0.213599995
9795	C5	174	0.263300002
9795	D5	53	0.621500015
9795	E5	52	0.644699991
9795	F5	58273	0.632600009
9795	G5	9615	0.650200009
9795	H5	40	0.040199999
9795	A6	36	0.039099999
9795	B6	189	0.222299993
9795	C6	203	0.279100001
9795	D6	60	0.682099998
9795	E6	64	0.694999993
9795	F6	62985	0.693599999
9795	G6	9651	0.664399981
9795	H6	36	0.041000001
9795	A7	35	0.039500002
9795	B7	192	0.171499997
9795	C7	214	0.221900001
9795	D7	46	0.230499998
9795	E7	48	0.238900006
9795	F7	12503	0.246999994
9795	G7	764	0.246000007
9795	H7	38	0.039999999
9795	A8	34	0.0385
9795	B8	159	0.180000007
9795	C8	181	0.223100007
9795	D8	47	0.228300005
9795	E8	47	0.231399998
9795	F8	12445	0.243900001
9795	G8	747	0.241500005
9795	H8	39	0.040100001
9795	A9	35	0.039000001
9795	B9	153	0.162599996
9795	C9	171	0.201800004
9795	D9	44	0.230399996
9795	E9	45	0.228300005
9795	F9	12556	0.2421
9795	G9	747	0.240600005
9795	H9	34	0.0403
9795	A10	35	0.040100001
9795	B10	33	0.040100001
9795	C10	37	0.039900001
9795	D10	35	0.041200001
9795	E10	33	0.038600001
9795	F10	38	0.039000001
9795	G10	36	0.0407
9795	H10	38	0.040199999
9795	A11	35	0.039900001
9795	B11	34	0.040800001
9795	C11	34	0.039900001
9795	D11	35	0.039999999
9795	E11	36	0.039500002
9795	F11	34	0.040199999
9795	G11	39	0.0396
9795	H11	38	0.0405
9795	A12	35	0.040100001
9795	B12	33	0.041000001
9795	C12	36	0.039299998
9795	D12	37	0.040199999
9795	E12	36	0.038699999
9795	F12	35	0.039900001
9795	G12	35	0.037700001
9795	H12	36	0.040199999
10875	A1	36	0.0392
10875	B1	36	0.038800001
10875	C1	35	0.0383
10875	D1	37	0.038899999
10875	E1	36	0.038199998
10875	F1	38	0.0385
10875	G1	37	0.039299998
10875	H1	38	0.038699999
10875	A2	35	0.038199998
10875	B2	33	0.038400002
10875	C2	34	0.037599999
10875	D2	34	0.0385
10875	E2	34	0.038699999
10875	F2	36	0.039099999
10875	G2	36	0.039700001
10875	H2	37	0.0403
10875	A3	37	0.038800001
10875	B3	35	0.039000001
10875	C3	36	0.0381
10875	D3	37	0.039500002
10875	E3	37	0.037900001
10875	F3	40	0.037900001
10875	G3	36	0.039099999
10875	H3	38	0.040100001
10875	A4	40	0.038800001
10875	B4	78	0.243200004
10875	C4	73	0.299400002
10875	D4	69	0.764100015
10875	E4	84	0.786899984
10875	F4	NA	0.767799973
10875	G4	20324	0.751299977
10875	H4	39	0.039099999
10875	A5	37	0.038699999
10875	B5	240	0.225099996
10875	C5	245	0.279300004
10875	D5	63	0.695900023
10875	E5	71	0.713400006
10875	F5	NA	0.712100029
10875	G5	16985	0.720700026
10875	H5	38	0.038600001
10875	A6	36	0.038699999
10875	B6	123	0.226500005
10875	C6	179	0.286599994
10875	D6	68	0.730300009
10875	E6	81	0.743200004
10875	F6	NA	0.746599972
10875	G6	17192	0.731999993
10875	H6	36	0.038699999
10875	A7	37	0.038600001
10875	B7	83	0.169300005
10875	C7	87	0.219500005
10875	D7	52	0.231999993
10875	E7	51	0.241799995
10875	F7	12951	0.248500004
10875	G7	798	0.248500004
10875	H7	40	0.0394
10875	A8	36	0.037900001
10875	B8	186	0.166199997
10875	C8	212	0.207100004
10875	D8	52	0.228799999
10875	E8	52	0.233799994
10875	F8	12799	0.244900003
10875	G8	789	0.244499996
10875	H8	38	0.0396
10875	A9	35	0.038600001
10875	B9	160	0.142700002
10875	C9	190	0.175799996
10875	D9	50	0.230499998
10875	E9	52	0.228499994
10875	F9	12948	0.244100004
10875	G9	789	0.244399995
10875	H9	37	0.0396
10875	A10	34	0.0392
10875	B10	37	0.039000001
10875	C10	36	0.038899999
10875	D10	36	0.040100001
10875	E10	36	0.038600001
10875	F10	36	0.0385
10875	G10	36	0.040199999
10875	H10	38	0.039799999
10875	A11	33	0.038600001
10875	B11	33	0.0396
10875	C11	36	0.039000001
10875	D11	35	0.039000001
10875	E11	35	0.038600001
10875	F11	35	0.038800001
10875	G11	37	0.038400002
10875	H11	37	0.039299998
10875	A12	33	0.040199999
10875	B12	37	0.039700001
10875	C12	35	0.038400002
10875	D12	36	0.0394
10875	E12	35	0.0385
10875	F12	33	0.038699999
10875	G12	37	0.036600001
10875	H12	36	0.0394
12236	A1	36	0.039099999
12236	B1	34	0.038699999
12236	C1	35	0.037999999
12236	D1	34	0.038899999
12236	E1	35	0.038400002
12236	F1	38	0.0385
12236	G1	38	0.039500002
12236	H1	39	0.038800001
12236	A2	37	0.0385
12236	B2	32	0.038699999
12236	C2	34	0.037599999
12236	D2	35	0.038899999
12236	E2	36	0.038800001
12236	F2	35	0.0392
12236	G2	35	0.040399998
12236	H2	35	0.040399998
12236	A3	37	0.039700001
12236	B3	34	0.039299998
12236	C3	39	0.038400002
12236	D3	35	0.039799999
12236	E3	37	0.0385
12236	F3	39	0.038400002
12236	G3	36	0.041200001
12236	H3	37	0.0407
12236	A4	36	0.038800001
12236	B4	86	0.258399993
12236	C4	86	0.332300007
12236	D4	76	0.779200017
12236	E4	96	0.798799992
12236	F4	NA	0.788600028
12236	G4	35532	0.775900006
12236	H4	39	0.0392
12236	A5	35	0.038899999
12236	B5	77	0.230399996
12236	C5	73	0.297199994
12236	D5	69	0.746100008
12236	E5	91	0.760100007
12236	F5	NA	0.773599982
12236	G5	33349	0.766200006
12236	H5	40	0.0392
12236	A6	37	0.038899999
12236	B6	73	0.234599993
12236	C6	76	0.31279999000000003
12236	D6	72	0.755999982
12236	E6	95	0.766200006
