time	well	yfp	od
12236	F6	NA	0.780700028
12236	G6	33338	0.772199988
12236	H6	36	0.039000001
12236	A7	37	0.039099999
12236	B7	84	0.172000006
12236	C7	89	0.245499998
12236	D7	55	0.236900002
12236	E7	54	0.246299997
12236	F7	13133	0.253600001
12236	G7	811	0.253399998
12236	H7	37	0.039500002
12236	A8	37	0.037900001
12236	B8	80	0.150600001
12236	C8	80	0.195199996
12236	D8	55	0.232700005
12236	E8	58	0.238299996
12236	F8	12997	0.2491
12236	G8	803	0.248999998
12236	H8	39	0.039900001
12236	A9	37	0.0385
12236	B9	143	0.120899998
12236	C9	135	0.154899999
12236	D9	53	0.236499995
12236	E9	54	0.234999999
12236	F9	13070	0.249500006
12236	G9	803	0.248899996
12236	H9	38	0.039900001
12236	A10	35	0.038800001
12236	B10	35	0.038400002
12236	C10	36	0.038699999
12236	D10	37	0.039900001
12236	E10	37	0.038600001
12236	F10	37	0.038600001
12236	G10	36	0.0403
12236	H10	37	0.039500002
12236	A11	36	0.040199999
12236	B11	34	0.040100001
12236	C11	34	0.039500002
12236	D11	35	0.0396
12236	E11	35	0.038899999
12236	F11	34	0.039299998
12236	G11	34	0.038699999
12236	H11	38	0.040100001
12236	A12	34	0.0381
12236	B12	36	0.0396
12236	C12	35	0.038600001
12236	D12	35	0.039700001
12236	E12	35	0.038899999
12236	F12	37	0.0394
12236	G12	36	0.0372
12236	H12	38	0.039799999
0	A1	34	0.039700001
0	B1	35	0.039700001
0	C1	34	0.043299999
0	D1	32	0.039799999
0	E1	32	0.038699999
0	F1	34	0.039799999
0	G1	34	0.0427
0	H1	34	0.0394
0	A2	35	0.037700001
0	B2	33	0.0392
0	C2	32	0.040100001
0	D2	32	0.038400002
0	E2	33	0.039000001
0	F2	33	0.039700001
0	G2	35	0.039999999
0	H2	37	0.0394
0	A3	35	0.038899999
0	B3	35	0.040100001
0	C3	34	0.0385
0	D3	34	0.039299998
0	E3	30	0.038800001
0	F3	37	0.0394
0	G3	33	0.039799999
0	H3	33	0.039500002
0	A4	33	0.0416
0	B4	39	0.067199998
0	C4	42	0.067299999
0	D4	40	0.064000003
0	E4	39	0.067599997
0	F4	4244	0.066
0	G4	1169	0.059700001
0	H4	35	0.039099999
0	A5	36	0.0392
0	B5	40	0.055500001
0	C5	40	0.056299999
0	D5	41	0.054299999
0	E5	38	0.054699998
0	F5	3598	0.054499999
0	G5	1140	0.055100001
0	H5	37	0.038600001
0	A6	33	0.0394
0	B6	35	0.060800001
0	C6	40	0.0623
0	D6	38	0.0605
0	E6	40	0.060699999
0	F6	3873	0.0601
0	G6	1153	0.056600001
0	H6	34	0.039099999
0	A7	35	0.038800001
0	B7	39	0.073899999
0	C7	39	0.074900001
0	D7	39	0.045299999
0	E7	42	0.045600001
0	F7	471	0.045600001
0	G7	78	0.046300001
0	H7	33	0.038899999
0	A8	33	0.038699999
0	B8	38	0.056899998
0	C8	40	0.0579
0	D8	41	0.046999998
0	E8	40	0.045200001
0	F8	585	0.0469
0	G8	80	0.045499999
0	H8	35	0.0394
0	A9	36	0.039500002
0	B9	35	0.060199998
0	C9	44	0.0614
0	D9	43	0.0458
0	E9	43	0.044399999
0	F9	516	0.046799999
0	G9	83	0.0469
0	H9	36	0.038699999
0	A10	34	0.039799999
0	B10	35	0.039900001
0	C10	34	0.038899999
0	D10	31	0.039999999
0	E10	35	0.0381
0	F10	32	0.038699999
0	G10	34	0.038400002
0	H10	35	0.038699999
0	A11	32	0.039799999
0	B11	34	0.039500002
0	C11	34	0.0394
0	D11	33	0.039299998
0	E11	34	0.0381
0	F11	34	0.039299998
0	G11	36	0.037799999
0	H11	33	0.038899999
0	A12	34	0.042800002
0	B12	35	0.041099999
0	C12	34	0.039799999
0	D12	32	0.040800001
0	E12	34	0.038199998
0	F12	33	0.039000001
0	G12	33	0.037099998
0	H12	36	0.0396
1488	A1	36	0.039299998
1488	B1	36	0.038699999
1488	C1	34	0.0385
1488	D1	36	0.0392
1488	E1	35	0.037900001
1488	F1	37	0.038199998
1488	G1	38	0.0392
1488	H1	38	0.040199999
1488	A2	33	0.0381
1488	B2	34	0.0383
1488	C2	36	0.037700001
1488	D2	34	0.039099999
1488	E2	35	0.0392
1488	F2	34	0.039000001
1488	G2	35	0.039299998
1488	H2	37	0.039799999
1488	A3	35	0.038699999
1488	B3	35	0.0392
1488	C3	34	0.037799999
1488	D3	37	0.0396
1488	E3	34	0.0383
1488	F3	35	0.037999999
1488	G3	35	0.039299998
1488	H3	38	0.040600002
1488	A4	38	0.038800001
1488	B4	40	0.095399998
1488	C4	43	0.095700003
1488	D4	40	0.089000002
1488	E4	39	0.098999999
1488	F4	5351	0.091399997
1488	G4	1451	0.078900002
1488	H4	35	0.0392
1488	A5	37	0.039700001
1488	B5	41	0.069200002
1488	C5	43	0.0704
1488	D5	44	0.067400001
1488	E5	43	0.071199998
1488	F5	4464	0.068599999
1488	G5	1392	0.0713
1488	H5	38	0.038899999
1488	A6	38	0.0394
1488	B6	40	0.082599998
1488	C6	44	0.0845
1488	D6	43	0.080399998
1488	E6	42	0.083300002
1488	F6	4895	0.079300001
1488	G6	1407	0.072700001
1488	H6	38	0.0385
1488	A7	36	0.038600001
1488	B7	40	0.108900003
1488	C7	41	0.112099998
1488	D7	45	0.051100001
1488	E7	43	0.051899999
1488	F7	776	0.050799999
1488	G7	114	0.051399998
1488	H7	38	0.039999999
1488	A8	36	0.0383
1488	B8	42	0.074000001
1488	C8	42	0.076499999
1488	D8	46	0.052900001
1488	E8	46	0.050999999
1488	F8	913	0.0524
1488	G8	117	0.051600002
1488	H8	37	0.039900001
1488	A9	33	0.0392
1488	B9	42	0.081200004
1488	C9	41	0.084799998
1488	D9	45	0.050700001
1488	E9	44	0.048599999
1488	F9	836	0.051199999
1488	G9	115	0.051199999
1488	H9	35	0.039799999
1488	A10	36	0.039700001
1488	B10	36	0.0394
1488	C10	37	0.038899999
1488	D10	35	0.040600002
1488	E10	33	0.0385
1488	F10	32	0.037700001
1488	G10	34	0.037700001
1488	H10	35	0.039299998
1488	A11	35	0.039799999
1488	B11	37	0.0396
1488	C11	35	0.039000001
1488	D11	34	0.0396
1488	E11	33	0.038899999
1488	F11	34	0.038899999
1488	G11	37	0.0381
1488	H11	38	0.0403
1488	A12	37	0.041000001
1488	B12	36	0.0407
1488	C12	33	0.039000001
1488	D12	34	0.0407
1488	E12	34	0.038400002
1488	F12	34	0.0383
1488	G12	37	0.036499999
1488	H12	36	0.040399998
22515	A1	36	0.039299998
22515	B1	36	0.038899999
22515	C1	34	0.037700001
22515	D1	36	0.039000001
22515	E1	35	0.0383
22515	F1	38	0.0385
22515	G1	38	0.0396
22515	H1	37	0.038199998
22515	A2	34	0.0383
22515	B2	36	0.039000001
22515	C2	34	0.037999999
22515	D2	36	0.038899999
22515	E2	36	0.038800001
22515	F2	37	0.0394
22515	G2	34	0.0403
22515	H2	38	0.039500002
22515	A3	34	0.038899999
22515	B3	33	0.0392
22515	C3	36	0.0383
22515	D3	36	0.039999999
22515	E3	35	0.037799999
22515	F3	39	0.038699999
22515	G3	37	0.0396
22515	H3	38	0.0396
22515	A4	34	0.038400002
22515	B4	110	0.319200009
22515	C4	112	0.430599988
22515	D4	88	0.757200003
22515	E4	106	0.760500014
22515	F4	NA	0.763800025
22515	G4	35788	0.757000029
22515	H4	37	0.039000001
22515	A5	34	0.039500002
22515	B5	99	0.313499987
22515	C5	107	0.420700014
22515	D5	82	0.74970001
22515	E5	102	0.747099996
22515	F5	NA	0.762600005
22515	G5	40058	0.750899971
22515	H5	39	0.038600001
22515	A6	35	0.038699999
22515	B6	102	0.311500013
22515	C6	115	0.421799988
22515	D6	78	0.747399986
22515	E6	108	0.743399978
22515	F6	NA	0.75880003
22515	G6	37778	0.756399989
22515	H6	41	0.038699999
22515	A7	35	0.039299998
22515	B7	102	0.253600001
22515	C7	114	0.342700005
22515	D7	106	0.432700008
22515	E7	87	0.259299994
22515	F7	13420	0.270900011
22515	G7	894	0.271899998
22515	H7	39	0.038800001
22515	A8	34	0.0381
22515	B8	91	0.2412
22515	C8	96	0.3292
22515	D8	104	0.430200011
22515	E8	92	0.256399989
22515	F8	13250	0.267699987
22515	G8	876	0.267199993
22515	H8	38	0.040199999
22515	A9	36	0.038899999
22515	B9	85	0.211300001
22515	C9	91	0.291700006
22515	D9	105	0.434100002
22515	E9	90	0.253300011
22515	F9	13302	0.266600013
22515	G9	878	0.265799999
22515	H9	37	0.039700001
22515	A10	37	0.038699999
22515	B10	34	0.038800001
22515	C10	35	0.038899999
22515	D10	33	0.039700001
22515	E10	34	0.0385
22515	F10	37	0.0405
22515	G10	36	0.040100001
22515	H10	36	0.039500002
22515	A11	34	0.038899999
22515	B11	37	0.039700001
22515	C11	33	0.0396
22515	D11	36	0.0425
22515	E11	38	0.038600001
22515	F11	36	0.0394
22515	G11	36	0.038699999
22515	H11	36	0.039799999
22515	A12	35	0.038400002
22515	B12	34	0.0394
22515	C12	35	0.038800001
22515	D12	35	0.039900001
22515	E12	37	0.038699999
22515	F12	37	0.039299998
22515	G12	39	0.0374
22515	H12	36	0.0396
13896	A1	35	0.0394
13896	B1	37	0.039700001
13896	C1	34	0.038600001
13896	D1	37	0.039000001
13896	E1	35	0.038400002
13896	F1	38	0.0394
13896	G1	39	0.0418
13896	H1	40	0.038199998
13896	A2	36	0.038699999
13896	B2	34	0.039900001
13896	C2	33	0.0383
13896	D2	37	0.038800001
13896	E2	35	0.038600001
13896	F2	39	0.039700001
13896	G2	36	0.040399998
13896	H2	39	0.0394
13896	A3	37	0.040100001
13896	B3	36	0.0403
13896	C3	34	0.039299998
13896	D3	37	0.0396
13896	E3	36	0.038800001
13896	F3	38	0.039099999
13896	G3	37	0.0403
13896	H3	37	0.0403
13896	A4	37	0.039099999
13896	B4	103	0.294699997
13896	C4	100	0.378699988
13896	D4	80	0.776600003
13896	E4	100	0.792400002
13896	F4	NA	0.791100025
13896	G4	43633	0.780900002
13896	H4	38	0.038899999
13896	A5	35	0.038800001
13896	B5	88	0.260399997
13896	C5	88	0.333900005
13896	D5	73	0.760599971
13896	E5	100	0.772300005
13896	F5	NA	0.789499998
13896	G5	46774	0.776899993
13896	H5	40	0.039000001
13896	A6	35	0.038899999
13896	B6	94	0.26910001
13896	C6	96	0.35769999
13896	D6	77	0.761799991
13896	E6	102	0.769200027
13896	F6	NA	0.785600007
13896	G6	44997	0.780200005
13896	H6	38	0.0392
13896	A7	37	0.039000001
13896	B7	97	0.206599995
13896	C7	110	0.289700001
13896	D7	56	0.279300004
13896	E7	59	0.248600006
13896	F7	13385	0.256999999
13896	G7	844	0.256300002
13896	H7	37	0.039000001
13896	A8	39	0.0385
13896	B8	80	0.163000003
13896	C8	86	0.209999993
13896	D8	54	0.27610001
13896	E8	63	0.240899995
13896	F8	13211	0.252299994
13896	G8	822	0.25
13896	H8	39	0.0407
13896	A9	38	0.038899999
13896	B9	72	0.121399999
13896	C9	82	0.155599996
13896	D9	53	0.280499995
13896	E9	59	0.236100003
13896	F9	13303	0.250499994
13896	G9	827	0.249400005
13896	H9	36	0.039500002
13896	A10	35	0.0396
13896	B10	38	0.039799999
13896	C10	37	0.039500002
13896	D10	36	0.039999999
13896	E10	34	0.038800001
13896	F10	41	0.0414
13896	G10	37	0.0405
13896	H10	37	0.039500002
13896	A11	34	0.0392
13896	B11	35	0.040199999
13896	C11	36	0.040100001
13896	D11	34	0.039500002
13896	E11	36	0.039299998
13896	F11	38	0.0405
13896	G11	36	0.0392
13896	H11	39	0.039700001
13896	A12	36	0.037999999
13896	B12	35	0.039999999
13896	C12	37	0.038699999
13896	D12	35	0.039099999
13896	E12	38	0.0392
13896	F12	37	0.0407
13896	G12	37	0.037999999
13896	H12	38	0.039900001
16803	A1	35	0.038699999
16803	B1	35	0.0385
16803	C1	36	0.037500001
16803	D1	34	0.038800001
16803	E1	36	0.037500001
16803	F1	39	0.0381
16803	G1	38	0.039799999
16803	H1	39	0.037799999
16803	A2	38	0.0383
16803	B2	34	0.038699999
16803	C2	32	0.037799999
16803	D2	36	0.038800001
16803	E2	36	0.0383
16803	F2	39	0.0394
16803	G2	39	0.039799999
16803	H2	36	0.0396
16803	A3	36	0.0396
16803	B3	35	0.039000001
16803	C3	37	0.0385
16803	D3	38	0.039500002
16803	E3	38	0.038199998
16803	F3	41	0.037999999
16803	G3	36	0.039299998
16803	H3	39	0.039500002
16803	A4	36	0.0381
16803	B4	95	0.305200011
16803	C4	103	0.412800014
16803	D4	84	0.765500009
16803	E4	109	0.77640003
16803	F4	NA	0.779100001
16803	G4	44092	0.772899985
16803	H4	40	0.038899999
16803	A5	35	0.038699999
16803	B5	101	0.301099986
16803	C5	102	0.399899989
16803	D5	77	0.761799991
16803	E5	104	0.765900016
16803	F5	NA	0.780399978
16803	G5	49210	0.7676
16803	H5	40	0.0392
16803	A6	36	0.0385
16803	B6	94	0.303499997
16803	C6	101	0.408399999
16803	D6	80	0.759800017
16803	E6	109	0.760599971
16803	F6	NA	0.774999976
16803	G6	46892	0.771300018
16803	H6	38	0.0385
16803	A7	37	0.038899999
16803	B7	94	0.241300002
16803	C7	102	0.323100001
16803	D7	67	0.411199987
16803	E7	69	0.256000012
16803	F7	13434	0.264800012
16803	G7	852	0.265799999
16803	H7	37	0.039000001
16803	A8	36	0.0374
16803	B8	96	0.211700007
16803	C8	101	0.287900001
16803	D8	70	0.405999988
16803	E8	72	0.250699997
16803	F8	13290	0.260699987
16803	G8	841	0.259799987
16803	H8	37	0.040199999
16803	A9	36	0.038600001
16803	B9	82	0.151999995
16803	C9	91	0.208800003
16803	D9	68	0.410299987
16803	E9	70	0.247299999
16803	F9	13372	0.261000007
16803	G9	847	0.25999999
16803	H9	38	0.0396
16803	A10	36	0.038600001
16803	B10	37	0.038600001
16803	C10	37	0.038800001
16803	D10	35	0.039900001
16803	E10	38	0.037900001
16803	F10	36	0.039999999
16803	G10	36	0.039299998
16803	H10	42	0.0414
16803	A11	35	0.0383
16803	B11	35	0.038699999
16803	C11	34	0.038699999
16803	D11	34	0.038600001
16803	E11	36	0.0385
16803	F11	38	0.0392
16803	G11	37	0.0383
16803	H11	40	0.0394
16803	A12	36	0.0383
16803	B12	35	0.039099999
16803	C12	36	0.038600001
16803	D12	35	0.039700001
16803	E12	37	0.0385
16803	F12	39	0.039099999
16803	G12	39	0.037
16803	H12	38	0.0396
18583	A1	35	0.0392
18583	B1	35	0.039000001
18583	C1	36	0.037900001
18583	D1	35	0.039000001
18583	E1	35	0.0385
18583	F1	40	0.038899999
18583	G1	38	0.042100001
18583	H1	38	0.038600001
18583	A2	37	0.038699999
18583	B2	33	0.039099999
18583	C2	34	0.037900001
18583	D2	32	0.039099999
18583	E2	37	0.037799999
18583	F2	35	0.038400002
18583	G2	38	0.0396
18583	H2	37	0.0396
18583	A3	37	0.040100001
18583	B3	36	0.0394
18583	C3	34	0.038800001
18583	D3	38	0.040100001
18583	E3	34	0.038199998
18583	F3	39	0.038400002
18583	G3	37	0.040199999
18583	H3	38	0.039999999
18583	A4	36	0.0392
18583	B4	103	0.309100002
18583	C4	105	0.416900009
18583	D4	84	0.761300027
18583	E4	105	0.770399988
18583	F4	NA	0.773100019
18583	G4	41677	0.765900016
18583	H4	38	0.038899999
18583	A5	35	0.038699999
18583	B5	99	0.305999994
18583	C5	102	0.410299987
18583	D5	77	0.755599976
18583	E5	105	0.757600009
18583	F5	NA	0.771799982
18583	G5	47177	0.760500014
18583	H5	41	0.038600001
18583	A6	36	0.038199998
18583	B6	97	0.303799987
18583	C6	101	0.40990001
18583	D6	83	0.753700018
18583	E6	105	0.754100025
18583	F6	NA	0.768400013
18583	G6	44613	0.765600026
18583	H6	40	0.039299998
18583	A7	37	0.039000001
18583	B7	98	0.243699998
18583	C7	101	0.327699989
18583	D7	82	0.418500006
18583	E7	73	0.258100003
18583	F7	13472	0.267500013
18583	G7	877	0.268700004
18583	H7	38	0.0392
18583	A8	35	0.0383
18583	B8	94	0.2368
18583	C8	102	0.309700012
18583	D8	79	0.413300008
18583	E8	75	0.252400011
18583	F8	13337	0.263000011
18583	G8	856	0.261999995
18583	H8	37	0.041299999
18583	A9	36	0.039099999
18583	B9	88	0.189500004
18583	C9	99	0.264499992
18583	D9	78	0.418500006
18583	E9	76	0.248899996
18583	F9	13384	0.262499988
18583	G9	863	0.261900008
18583	H9	37	0.040100001
18583	A10	36	0.038699999
18583	B10	34	0.038600001
18583	C10	36	0.038699999
18583	D10	37	0.039900001
18583	E10	37	0.0383
18583	F10	37	0.040199999
18583	G10	37	0.039500002
18583	H10	38	0.042100001
18583	A11	34	0.038800001
18583	B11	37	0.0396
18583	C11	33	0.0392
18583	D11	35	0.039000001
18583	E11	37	0.038800001
18583	F11	36	0.039500002
18583	G11	36	0.038600001
18583	H11	36	0.0396
18583	A12	36	0.0383
18583	B12	35	0.039299998
18583	C12	34	0.038600001
18583	D12	35	0.039799999
18583	E12	38	0.038699999
18583	F12	37	0.039299998
18583	G12	38	0.037500001
18583	H12	37	0.040600002
